Package                                Version
-------------------------------------- ---------------
absl-py                                1.4.0
aiohttp                                3.8.4
aiohttp-cors                           0.7.0
aiorwlock                              1.3.0
aiosignal                              1.3.1
ansiwrap                               0.8.4
anyio                                  3.6.2
argon2-cffi                            21.3.0
argon2-cffi-bindings                   21.2.0
async-timeout                          4.0.2
asynctest                              0.13.0
attrs                                  22.2.0
Babel                                  2.12.1
backcall                               0.2.0
backoff                                2.2.1
backports.functools-lru-cache          1.6.4
beatrix-jupyterlab                     2023.421.185927
beautifulsoup4                         4.12.2
bleach                                 6.0.0
blessed                                1.20.0
brotlipy                               0.7.0
cachetools                             5.3.0
certifi                                2022.12.7
cffi                                   1.15.1
charset-normalizer                     3.1.0
click                                  8.1.3
cloud-tpu-client                       0.10
cloudpickle                            2.2.1
colorama                               0.4.6
colorful                               0.5.5
conda                                  22.9.0
conda-package-handling                 2.0.2
conda_package_streaming                0.7.0
cryptography                           38.0.2
cycler                                 0.11.0
Cython                                 0.29.34
db-dtypes                              1.1.1
debugpy                                1.6.3
decorator                              5.1.1
defusedxml                             0.7.1
Deprecated                             1.2.13
dill                                   0.3.6
distlib                                0.3.6
dm-tree                                0.1.8
docker                                 6.0.1
entrypoints                            0.4
fastapi                                0.95.1
fastjsonschema                         2.16.3
filelock                               3.12.0
flit_core                              3.8.0
fonttools                              4.38.0
frozenlist                             1.3.3
fsspec                                 2023.1.0
gcsfs                                  2023.1.0
gitdb                                  4.0.10
GitPython                              3.1.31
google-api-core                        1.34.0
google-api-python-client               1.8.0
google-auth                            2.17.3
google-auth-httplib2                   0.1.0
google-auth-oauthlib                   1.0.0
google-cloud-aiplatform                1.24.1
google-cloud-artifact-registry         1.8.1
google-cloud-bigquery                  3.10.0
google-cloud-bigquery-storage          2.19.1
google-cloud-core                      2.3.2
google-cloud-datastore                 1.15.5
google-cloud-language                  2.9.1
google-cloud-monitoring                2.14.2
google-cloud-resource-manager          1.10.0
google-cloud-storage                   2.8.0
google-crc32c                          1.5.0
google-resumable-media                 2.5.0
googleapis-common-protos               1.59.0
gpustat                                1.0.0
greenlet                               2.0.2
grpc-google-iam-v1                     0.12.6
grpcio                                 1.51.3
grpcio-status                          1.48.2
Gymnasium                              0.26.3
gymnasium-notices                      0.0.1
h11                                    0.14.0
htmlmin                                0.1.12
httplib2                               0.22.0
idna                                   3.4
ImageHash                              4.3.1
imageio                                2.28.0
importlib-metadata                     4.11.4
importlib-resources                    5.12.0
ipykernel                              6.16.2
ipython                                7.33.0
ipython-genutils                       0.2.0
ipython-sql                            0.5.0
ipywidgets                             8.0.6
jaraco.classes                         3.2.3
jedi                                   0.18.2
jeepney                                0.8.0
Jinja2                                 3.1.2
joblib                                 1.2.0
json5                                  0.9.11
jsonschema                             4.17.3
jupyter_client                         7.4.9
jupyter_core                           4.11.1
jupyter-http-over-ws                   0.0.8
jupyter-server                         1.23.4
jupyter-server-mathjax                 0.2.6
jupyter-server-proxy                   3.2.2
jupyterlab                             3.4.8
jupyterlab-git                         0.41.0
jupyterlab-pygments                    0.2.2
jupyterlab_server                      2.22.1
jupyterlab-widgets                     3.0.7
jupytext                               1.14.5
keyring                                23.13.1
keyrings.google-artifactregistry-auth  1.1.2
